Arizona,Arkansas,0.6505559466373039
Arizona,Baylor,0.5557089472055554
Arizona,Bucknell,0.926750857055568
Arizona,Butler,0.6125184138269546
Arizona,Cincinnati,0.5719123159935742
Arizona,Creighton,0.6950705100587037
Arizona,Dayton,0.7492430755988745
Arizona,Duke,0.48807354971517825
Arizona,ETSU,0.8955192158749723
Arizona,FL Gulf Coast,0.9248765810230986
Arizona,Florida,0.6381015787002808
Arizona,Florida St,0.631631096427163
Arizona,Gonzaga,0.47832032617529063
Arizona,Iona,0.9109629103755471
Arizona,Iowa St,0.5691278483909109
Arizona,Jacksonville St,0.9715882351851668
Arizona,Kansas,0.4067372699378391
Arizona,Kansas St,0.7265692340600816
Arizona,Kent,0.8785344705621283
Arizona,Kentucky,0.40036875281952977
Arizona,Louisville,0.520724675569618
Arizona,Marquette,0.6864446374593727
Arizona,Maryland,0.7181466845721518
Arizona,Miami FL,0.6710225939035711
Arizona,Michigan,0.6498474246144448
Arizona,Michigan St,0.7568250868082643
Arizona,Minnesota,0.777714068882458
Arizona,Mt St Mary's,0.9843342443673645
Arizona,MTSU,0.7693091499335295
Arizona,N Kentucky,0.9361049387010781
Arizona,NC Central,0.975204332428748
Arizona,Nevada,0.7640575710536037
Arizona,New Mexico St,0.8799434415116029
Arizona,New Orleans,0.9790925690688581
Arizona,North Carolina,0.4363943663228571
Arizona,North Dakota,0.9629361620527727
Arizona,Northwestern,0.7296108975240174
Arizona,Notre Dame,0.4471688035795933
Arizona,Oklahoma St,0.6721447019074948
Arizona,Oregon,0.5261088263800076
Arizona,Princeton,0.8810068069798431
Arizona,Providence,0.7533120388413345
Arizona,Purdue,0.6262847216869656
Arizona,Rhode Island,0.7083689646789822
Arizona,S Dakota St,0.9390293382440293
Arizona,Seton Hall,0.646713560496995
Arizona,SMU,0.5616660835718903
Arizona,South Carolina,0.7479508144208862
Arizona,St Mary's CA,0.6458502808186414
Arizona,Troy,0.9599007001297665
Arizona,TX Southern,0.9637516703860256
Arizona,UC Davis,0.9624678888274965
Arizona,UCLA,0.5132199352507436
Arizona,UNC Wilmington,0.8191514608325036
Arizona,USC,0.7132516461789775
Arizona,VA Commonwealth,0.7301793186298269
Arizona,Vanderbilt,0.8034220655750666
Arizona,Vermont,0.8884224721553057
Arizona,Villanova,0.37332616275069774
Arizona,Virginia,0.5164911708046058
Arizona,Virginia Tech,0.7494284621672646
Arizona,Wake Forest,0.7841308479791056
Arizona,West Virginia,0.4289168062426636
Arizona,Wichita St,0.566991447325951
Arizona,Winthrop,0.9496865235650144
Arizona,Wisconsin,0.6221610063289141
Arizona,Xavier,0.6732412547834016
Arkansas,Baylor,0.41015863406958475
Arkansas,Bucknell,0.8755277206131667
Arkansas,Butler,0.467753877477565
Arkansas,Cincinnati,0.4261890892426853
Arkansas,Creighton,0.5589392779142013
Arkansas,Dayton,0.6242214021179424
Arkansas,Duke,0.34642537475245383
Arkansas,ETSU,0.826543552741956
Arkansas,FL Gulf Coast,0.8725230506667284
Arkansas,Florida,0.4950150340429619
Arkansas,Florida St,0.48803882823142
Arkansas,Gonzaga,0.3376358477333029
Arkansas,Iona,0.8504805072637973
Arkansas,Iowa St,0.42341237017386735
Arkansas,Jacksonville St,0.9500292212502641
Arkansas,Kansas,0.2759692642972503
Arkansas,Kansas St,0.5963334649114628
Arkansas,Kent,0.8008396067540504
Arkansas,Kentucky,0.2707139497215644
Arkansas,Louisville,0.3765710144706377
Arkansas,Marquette,0.5489613976936885
Arkansas,Maryland,0.5861840782644292
Arkansas,Miami FL,0.5313934723512014
Arkansas,Michigan,0.5078229049890601
Arkansas,Michigan St,0.633735687503516
Arkansas,Minnesota,0.6604544299984441
Arkansas,Mt St Mary's,0.972169940652315
Arkansas,MTSU,0.6496133225863885
Arkansas,N Kentucky,0.8906512939973574
Arkansas,NC Central,0.9562657219287496
Arkansas,Nevada,0.6429017294830277
Arkansas,New Mexico St,0.8029476739592734
Arkansas,New Orleans,0.9630111013646067
Arkansas,North Carolina,0.3009279653230472
Arkansas,North Dakota,0.9352494385828535
Arkansas,Northwestern,0.6000263478246142
Arkansas,Notre Dame,0.3101986015047741
Arkansas,Oklahoma St,0.5326601448611068
Arkansas,Oregon,0.3816515628796745
Arkansas,Princeton,0.8045415238927207
Arkansas,Providence,0.6293153712082878
Arkansas,Purdue,0.48231648702812413
Arkansas,Rhode Island,0.5745405973316189
Arkansas,S Dakota St,0.8954236459206173
Arkansas,Seton Hall,0.5043873535378611
Arkansas,SMU,0.41601647441008416
Arkansas,South Carolina,0.622609376193145
Arkansas,St Mary's CA,0.5034433238269445
Arkansas,Troy,0.9301110559907881
Arkansas,TX Southern,0.9366340450283901
Arkansas,UC Davis,0.9344551749075042
Arkansas,UCLA,0.36954194536652085
Arkansas,UNC Wilmington,0.7157617730725792
Arkansas,USC,0.580336483852659
Arkansas,VA Commonwealth,0.6007181048648834
Arkansas,Vanderbilt,0.6943948377962117
Arkansas,Vermont,0.8157257813595216
Arkansas,Villanova,0.2487952125997014
Arkansas,Virginia,0.3725983670819899
Arkansas,Virginia Tech,0.6244528892578372
Arkansas,Wake Forest,0.6688147028830917
Arkansas,West Virginia,0.29455847081070796
Arkansas,Wichita St,0.4212881359468702
Arkansas,Winthrop,0.9129965676809505
Arkansas,Wisconsin,0.4779284302488448
Arkansas,Xavier,0.5338997094337723
Baylor,Bucknell,0.9107051884761231
Baylor,Butler,0.560297198023881
Baylor,Cincinnati,0.5185203404676072
Baylor,Creighton,0.6475735322775753
Baylor,Dayton,0.7066226346639011
Baylor,Duke,0.43456317964183144
Baylor,ETSU,0.8735654350437079
Baylor,FL Gulf Coast,0.9084608948096209
Baylor,Florida,0.5870034710225274
