Col Charleston,Georgia St,0.6189446077503544
Col Charleston,Gonzaga,0.10263086310745084
Col Charleston,Houston,0.2274258050413328
Col Charleston,Iona,0.6406958316235569
Col Charleston,Kansas,0.06934189098712984
Col Charleston,Kansas St,0.14504482241693772
Col Charleston,Kentucky,0.14497024303274242
Col Charleston,Lipscomb,0.7406572030488356
Col Charleston,Loyola-Chicago,0.4014631760948074
Col Charleston,Marshall,0.5339578861937513
Col Charleston,Miami FL,0.1835815163189496
Col Charleston,Michigan,0.12512529970339337
Col Charleston,Michigan St,0.08834685766919925
Col Charleston,Missouri,0.34173880931808986
Col Charleston,Montana,0.6299865531549851
Col Charleston,Mt St Mary's,0.8171891226631721
Col Charleston,Murray St,0.5341038868591805
Col Charleston,NC Central,0.8943064934705023
Col Charleston,NC State,0.2618833815835031
Col Charleston,Nevada,0.1790267097803666
Col Charleston,New Mexico St,0.4071095993904672
Col Charleston,North Carolina,0.13449354353102183
Col Charleston,Ohio St,0.2341599200272938
Col Charleston,Oklahoma,0.26441186262359384
Col Charleston,Penn,0.6599854443097416
Col Charleston,Providence,0.24980502176809793
Col Charleston,Purdue,0.1011808667003794
Col Charleston,Radford,0.8131353042951982
Col Charleston,Rhode Island,0.1995975210629961
Col Charleston,S Dakota St,0.48658306556114783
Col Charleston,San Diego St,0.44874019781933805
Col Charleston,Seton Hall,0.18169251139504405
Col Charleston,SF Austin,0.5523725574897331
Col Charleston,St Bonaventure,0.26194666955341994
Col Charleston,Syracuse,0.20736165026070952
Col Charleston,TCU,0.1904798111443795
Col Charleston,Tennessee,0.19209068572419463
Col Charleston,Texas,0.25928554969866724
Col Charleston,Texas A&M,0.26193497642721153
Col Charleston,Texas Tech,0.17506335586940336
Col Charleston,UCLA,0.16655892181133936
Col Charleston,UMBC,0.7688727656581655
Col Charleston,UNC Greensboro,0.5551056457821302
Col Charleston,Villanova,0.06044948533340089
Col Charleston,Virginia,0.07658061983558717
Col Charleston,Virginia Tech,0.16696344192390167
Col Charleston,West Virginia,0.0903473889197377
Col Charleston,Wichita St,0.11547531230163799
Col Charleston,Wright St,0.6606892258880241
Col Charleston,Xavier,0.08653729184153269
Creighton,CS Fullerton,0.9377767925022551
Creighton,Davidson,0.6898835756299051
Creighton,Duke,0.25421941126785175
Creighton,Florida,0.5525646588116871
Creighton,Florida St,0.3581340914747052
Creighton,Georgia St,0.8698413511861689
Creighton,Gonzaga,0.31998453446017516
Creighton,Houston,0.5477494741148141
Creighton,Iona,0.8800465712684604
Creighton,Kansas,0.23462865856370752
Creighton,Kansas St,0.4110756439088591
Creighton,Kentucky,0.41093002292280645
Creighton,Lipscomb,0.9215700487476617
Creighton,Loyola-Chicago,0.7340196743951968
Creighton,Marshall,0.8249897899719453
Creighton,Miami FL,0.48056416199574103
Creighton,Michigan,0.37045174427837435
Creighton,Michigan St,0.28505912484135887
Creighton,Missouri,0.6811215230896006
Creighton,Montana,0.8750803362549651
Creighton,Mt St Mary's,0.9484317725099273
Creighton,Murray St,0.8250744854993097
Creighton,NC Central,0.972077177029763
Creighton,NC State,0.5934589630200995
Creighton,Nevada,0.4729090974740472
Creighton,New Mexico St,0.7385717917011378
Creighton,North Carolina,0.38999983471758737
Creighton,Ohio St,0.5571285986299126
Creighton,Oklahoma,0.5966012244412535
Creighton,Penn,0.8887182596716457
Creighton,Providence,0.5780645704241869
Creighton,Purdue,0.3165469425770998
Creighton,Radford,0.9470998547501215
Creighton,Rhode Island,0.506418140371432
Creighton,S Dakota St,0.7958905168271286
Creighton,San Diego St,0.7700730295369866
Creighton,Seton Hall,0.4774062267332976
Creighton,SF Austin,0.8354487843824108
Creighton,St Bonaventure,0.5935379464848559
Creighton,Syracuse,0.5183874628405624
Creighton,TCU,0.49189826545280635
Creighton,Tennessee,0.49450109466303016
Creighton,Texas,0.5902020001069546
Creighton,Texas A&M,0.5935233547402881
Creighton,Texas Tech,0.46613370273373456
Creighton,UCLA,0.4512235801668121
Creighton,UMBC,0.9319123469788896
Creighton,UNC Greensboro,0.8369636321665231
Creighton,Villanova,0.20930698472477405
Creighton,Virginia,0.25440525445473905
Creighton,Virginia Tech,0.45194456218928625
Creighton,West Virginia,0.2900965994073227
Creighton,Wichita St,0.3494385725057344
Creighton,Wright St,0.8890282032256098
Creighton,Xavier,0.28045992381628915
CS Fullerton,Davidson,0.13469712385601262
CS Fullerton,Duke,0.023296962949969302
CS Fullerton,Florida,0.07954190354172364
CS Fullerton,Florida St,0.03757569935721139
CS Fullerton,Georgia St,0.31863124987152247
CS Fullerton,Gonzaga,0.031877172782354246
CS Fullerton,Houston,0.07812898571418692
CS Fullerton,Iona,0.33922390513631717
CS Fullerton,Kansas,0.021000539468852608
CS Fullerton,Kansas St,0.046568358356910866
CS Fullerton,Kentucky,0.046541657328773356
CS Fullerton,Lipscomb,0.451217421842557
CS Fullerton,Loyola-Chicago,0.16185198988959637
CS Fullerton,Marshall,0.24803885840309747
CS Fullerton,Miami FL,0.06080172409843465
CS Fullerton,Michigan,0.03954737870648262
CS Fullerton,Michigan St,0.027142703213987707
CS Fullerton,Missouri,0.13002980429303024
CS Fullerton,Montana,0.32894046782497033
CS Fullerton,Mt St Mary's,0.562737162624
CS Fullerton,Murray St,0.24814830711344682
CS Fullerton,NC Central,0.7089654685672957
CS Fullerton,NC State,0.09267998050112114
CS Fullerton,Nevada,0.059072768313873425
CS Fullerton,New Mexico St,0.16505772616339576
CS Fullerton,North Carolina,0.04282194042839216
CS Fullerton,Ohio St,0.08090534152956319
CS Fullerton,Oklahoma,0.09378237105835263
CS Fullerton,Penn,0.35849302731976895
CS Fullerton,Providence,0.08748057219600192
CS Fullerton,Purdue,0.03139183448924587
CS Fullerton,Radford,0.5561058505211383
CS Fullerton,Rhode Island,0.06698503827220215
CS Fullerton,S Dakota St,0.2143635377701757
CS Fullerton,San Diego St,0.1898627387323365
CS Fullerton,Seton Hall,0.06008311459267124
CS Fullerton,SF Austin,0.26213935261254895
CS Fullerton,St Bonaventure,0.09270751383039677
CS Fullerton,Syracuse,0.07004209592790278
CS Fullerton,TCU,0.06344495022883001
CS Fullerton,Tennessee,0.06406652331847928
CS Fullerton,Texas,0.09155242458127733
CS Fullerton,Texas A&M,0.09270242652493454
CS Fullerton,Texas Tech,0.057578746893490185
CS Fullerton,UCLA,0.05440521736968196
CS Fullerton,UMBC,0.48920591442647166
CS Fullerton,UNC Greensboro,0.26428425211163353
CS Fullerton,Villanova,0.01818628739342465
CS Fullerton,Virginia,0.023319272305467598
CS Fullerton,Virginia Tech,0.054555180636935985
CS Fullerton,West Virginia,0.027799585517840786
CS Fullerton,Wichita St,0.03622411031365447
CS Fullerton,Wright St,0.35921496375705964
CS Fullerton,Xavier,0.02655024312954002
Davidson,Duke,0.13249851172474536
Davidson,Florida,0.35622799455118204
Davidson,Florida St,0.20000165209408705
Davidson,Georgia St,0.7496496572350682
Davidson,Gonzaga,0.17412716131114103
Davidson,Houston,0.35177858703601783
Davidson,Iona,0.7667516451452564
Davidson,Kansas,0.1207688829531417
Davidson,Kansas St,0.23824369905578902
Davidson,Kentucky,0.23813454621634011
Davidson,Lipscomb,0.8403803530757258
Davidson,Loyola-Chicago,0.5528768934517501
Davidson,Marshall,0.6786805187921913
Davidson,Miami FL,0.29305457069683005
Davidson,Michigan,0.20864846971425166
Davidson,Michigan St,0.1515731754705516
Davidson,Missouri,0.4890314014631548
Davidson,Montana,0.7583826435510296
Davidson,Mt St Mary's,0.891783739908067
Davidson,Murray St,0.6788084534560824
Davidson,NC Central,0.9397538170366101
Davidson,NC State,0.3954335335121998
Davidson,Nevada,0.28673758646200465
Davidson,New Mexico St,0.5586651787933576
Davidson,North Carolina,0.22267850058073113
Davidson,Ohio St,0.3604767676616748
Davidson,Oklahoma,0.3985551986571706
Davidson,Penn,0.781580903219095
Davidson,Providence,0.3803698242336593
Davidson,Purdue,0.17186049987396546
Davidson,Radford,0.8891596922196792
Davidson,Rhode Island,0.31493701408504116
Davidson,S Dakota St,0.6359880345221098
Davidson,San Diego St,0.600107134729504
Davidson,Seton Hall,0.2904398498586972
Davidson,SF Austin,0.6946469518662737
Davidson,St Bonaventure,0.39551180197463554
Davidson,Syracuse,0.32536392814188153
Davidson,TCU,0.3025420672771325
Davidson,Tennessee,0.3047438818952132
Davidson,Texas,0.3922148679526076
Davidson,Texas A&M,0.39549734155841565
Davidson,Texas Tech,0.2812064647290854
Davidson,UCLA,0.2692285241429462
Davidson,UMBC,0.859800114515653
Davidson,UNC Greensboro,0.6969878838847968
Davidson,Villanova,0.10603286807449175
Davidson,Virginia,0.13261119511620134
Davidson,Virginia Tech,0.2698016764694301
Davidson,West Virginia,0.1547623614021817
Davidson,Wichita St,0.19398523253341193
Davidson,Wright St,0.7821160895196857
Davidson,Xavier,0.14867978028295425
Duke,Florida,0.7801760222830441
Duke,Florida St,0.6159000947971686
Duke,Georgia St,0.9505091873990711
Duke,Gonzaga,0.5748852063820687
Duke,Houston,0.7768209899457201
Duke,Iona,0.9547188157409775
Duke,Kansas,0.4683665529470541
Duke,Kansas St,0.6673299669167316
Duke,Kentucky,0.6671964107449571
Duke,Lipscomb,0.9712382919407402
Duke,Loyola-Chicago,0.8880293003663419
Duke,Marshall,0.9312583023080522
Duke,Miami FL,0.7266856667037531
Duke,Michigan,0.6284036907720683
Duke,Michigan St,0.53398521454541
Duke,Missouri,0.8599150618536796
Duke,Montana,0.9526778743575132
Duke,Mt St Mary's,0.9814317280872898
Duke,Murray St,0.9312958524735706
Duke,NC Central,0.9901036618407021
Duke,NC State,0.8075140379897263
Duke,Nevada,0.7205485422770956
Duke,New Mexico St,0.8903394026041592
Duke,North Carolina,0.6475622936848617
Duke,Ohio St,0.7833286540531708
Duke,Oklahoma,0.8095328101159425
Duke,Penn,0.9582483936373488
Duke,Providence,0.7974588736734747
Duke,Purdue,0.5710086482023411
Duke,Radford,0.9809350086470199
Duke,Rhode Island,0.7467452113897666
Duke,S Dakota St,0.9180738140146822
Duke,San Diego St,0.9058835257816229
Duke,Seton Hall,0.7241651865389622
Duke,SF Austin,0.935860210497585
Duke,St Bonaventure,0.8075649194781883
Duke,Syracuse,0.7556980729444258
Duke,TCU,0.7356040574242634
Duke,Tennessee,0.737624366328187
Duke,Texas,0.8054096605260738
Duke,Texas A&M,0.8075555199504285
Duke,Texas Tech,0.7150382550873057
Duke,UCLA,0.7026451667237618
Duke,UMBC,0.9752072053258457
Duke,UNC Greensboro,0.9365209135664012
Duke,Villanova,0.4320593959585032
Duke,Virginia,0.4951002295372432
Duke,Virginia Tech,0.7032530643726479
Duke,West Virginia,0.540098472845197
Duke,Wichita St,0.6068632793254574
Duke,Wright St,0.9583737514082021
Duke,Xavier,0.5283377592854726
Florida,Florida St,0.31487655330021014
Florida,Georgia St,0.8462660570017052
Florida,Gonzaga,0.2793296284901854
Florida,Houston,0.499408826782456
Florida,Iona,0.8580180048560526
Florida,Kansas,0.20160333535819186
Florida,Kansas St,0.36506043011670253
Florida,Kentucky,0.3649210092301236
Florida,Lipscomb,0.9063555478646332
Florida,Loyola-Chicago,0.6944840194799781
Florida,Marshall,0.7952033398145044
Florida,Miami FL,0.4324826848203088
Florida,Michigan,0.32646312542652145
Florida,Michigan St,0.2472283251660341
Florida,Missouri,0.6376050094026202
Florida,Montana,0.852292829600984
Florida,Mt St Mary's,0.9380780069885706
Florida,Murray St,0.7952988736404097
Florida,NC Central,0.9663022106101575
Florida,NC State,0.545954138290018
Florida,Nevada,0.4249669142744491
Florida,New Mexico St,0.6994357037411472
Florida,North Carolina,0.34496191980843893
Florida,Ohio St,0.5088916194462717
Florida,Oklahoma,0.5491846542994394
Florida,Penn,0.8680434025563757
Florida,Providence,0.5301849643319225
Florida,Purdue,0.27615142747427635
Florida,Radford,0.936496574869341
Florida,Rhode Island,0.45803087170959145
Florida,S Dakota St,0.7625767376046222
Florida,San Diego St,0.7339540116511024
Florida,Seton Hall,0.42937952827798165
Florida,SF Austin,0.8070260525754769
Florida,St Bonaventure,0.546035291132298
Florida,Syracuse,0.4699454277845815
Florida,TCU,0.4436513400715979
Florida,Tennessee,0.446223078602052
Florida,Texas,0.5426099155684887
Florida,Texas A&M,0.5460202984175198
Florida,Texas Tech,0.4183332453820797
Florida,UCLA,0.4037956428039853
Florida,UMBC,0.9185267622932222
Florida,UNC Greensboro,0.8087426574645723
Florida,Villanova,0.17901221021263458
Florida,Virginia,0.2193942029740521
Florida,Virginia Tech,0.4044967008173236
Florida,West Virginia,0.25183275205655276
Florida,Wichita St,0.30672942372009737
Florida,Wright St,0.8684024032488128
Florida,Xavier,0.24303200902736288
Florida St,Georgia St,0.9237975121279105
Florida St,Gonzaga,0.46050722657518706
Florida St,Houston,0.6872134141049855
Florida St,Iona,0.9301121457014564
Florida St,Kansas,0.3573659729720644
Florida St,Kansas St,0.5587329870894503
Florida St,Kentucky,0.5585846714133476
Florida St,Lipscomb,0.9551872603788113
Florida St,Loyola-Chicago,0.8335023776689069
Florida St,Marshall,0.8953008427761867
Florida St,Miami FL,0.6266237112707641
Florida St,Michigan,0.5163098911968165
Florida St,Michigan St,0.4197106781679306
Florida St,Missouri,0.7948598969235856
Florida St,Montana,0.9270468662538365
Florida St,Mt St Mary's,0.9708988939073553
Florida St,Murray St,0.8953558275931607
Florida St,NC Central,0.9844118424630058
Florida St,NC State,0.7258812897572186
Florida St,Nevada,0.6194164749311178
Florida St,New Mexico St,0.836730610935814
Florida St,North Carolina,0.5369895778989338
Florida St,Ohio St,0.6953091028684885
Florida St,Oklahoma,0.7284683297216168
Florida St,Penn,0.9354300426256027
Florida St,Providence,0.7130769585834891
Florida St,Purdue,0.45657359370954687
Florida St,Radford,0.9701289866504524
Florida St,Rhode Island,0.6504950598352475
Florida St,S Dakota St,0.8761370849347083
Florida St,San Diego St,0.8586673970566073
Florida St,Seton Hall,0.6236583561272241
Florida St,SF Austin,0.902056751300866
Florida St,St Bonaventure,0.7259464265771809
Florida St,Syracuse,0.6613072200165562
Florida St,TCU,0.6371769747100897
Florida St,Tennessee,0.6395808838695047
Florida St,Texas,0.7231903804164785
Florida St,Texas A&M,0.7259343933465363
Florida St,Texas Tech,0.612983126379141
Florida St,UCLA,0.5986429435119661
Florida St,UMBC,0.9612828078322269
Florida St,UNC Greensboro,0.9030295831867017
Florida St,Villanova,0.32441273432314166
Florida St,Virginia,0.3823202065295399
Florida St,Virginia Tech,0.5993422210921222
Florida St,West Virginia,0.4257107898989183
Florida St,Wichita St,0.49350888936955584
Florida St,Wright St,0.9356193087271167
Florida St,Xavier,0.4141976067650962
Georgia St,Gonzaga,0.0647677357492682
Georgia St,Houston,0.1512843886348747
Georgia St,Iona,0.5191722942656485
Georgia St,Kansas,0.04316910892243364
Georgia St,Kansas St,0.09315853202127133
Georgia St,Kentucky,0.0931077261771589
Georgia St,Lipscomb,0.6336084127038075
Georgia St,Loyola-Chicago,0.2888386791882973
Georgia St,Marshall,0.4096003473088946
Georgia St,Miami FL,0.11984202375190212
Georgia St,Michigan,0.07970046525175367
Georgia St,Michigan St,0.055427965557835024
Georgia St,Missouri,0.2391739207028165
Georgia St,Montana,0.5076245078733519
Georgia St,Mt St Mary's,0.7302240607379884
Georgia St,Murray St,0.40974224024134565
Georgia St,NC Central,0.8366958705749276
Georgia St,NC State,0.1768463987584662
Georgia St,Nevada,0.1166427051659712
Georgia St,New Mexico St,0.2936782984692763
Georgia St,North Carolina,0.08600203616373303
Georgia St,Ohio St,0.1562198314494646
Georgia St,Oklahoma,0.178752681120393
Georgia St,Penn,0.5403050131431518
Georgia St,Providence,0.16779843991719046
Georgia St,Purdue,0.06381463854255787
Georgia St,Radford,0.7248910142998369
Georgia St,Rhode Island,0.1311908341237944
Georgia St,S Dakota St,0.3646265270968275
Georgia St,San Diego St,0.33016898976036224
Georgia St,Seton Hall,0.11851367434690119
Georgia St,SF Austin,0.4276618255515551
Georgia St,St Bonaventure,0.17689406132627405
Georgia St,Syracuse,0.1367486389911352
Georgia St,TCU,0.12471108990497104
Georgia St,Tennessee,0.12585223295244252
Georgia St,Texas,0.17489224300361705
Georgia St,Texas A&M,0.17688525495957008
Georgia St,Texas Tech,0.11386887412499014
Georgia St,UCLA,0.10794821085394501
Georgia St,UMBC,0.6682539309007223
Georgia St,UNC Greensboro,0.43037112590626414
Georgia St,Villanova,0.03749786619103834
Georgia St,Virginia,0.047815990565878375
Georgia St,Virginia Tech,0.1082288685885947
Georgia St,West Virginia,0.05672946465011541
Georgia St,Wichita St,0.0732604004978531
Georgia St,Wright St,0.5410842649774696
Georgia St,Xavier,0.05425253607177394
Gonzaga,Houston,0.7286181616357827
Gonzaga,Iona,0.9420737278794675
Gonzaga,Kansas,0.4046045132656718
Gonzaga,Kansas St,0.6074296838546069
Gonzaga,Kentucky,0.6072862315690817
Gonzaga,Lipscomb,0.9630277343732105
Gonzaga,Loyola-Chicago,0.8595013775370876
Gonzaga,Marshall,0.9126610429129733
Gonzaga,Miami FL,0.6722234576046757
Gonzaga,Michigan,0.5660521721907595
Gonzaga,Michigan St,0.469173651876987
Gonzaga,Missouri,0.8256306706027811
Gonzaga,Montana,0.9394989571774747
Gonzaga,Mt St Mary's,0.9760593459844493
Gonzaga,Murray St,0.9127077995962806
Gonzaga,NC Central,0.9872076374483907
Gonzaga,NC State,0.7639257897229498
Gonzaga,Nevada,0.6654264585170895
Gonzaga,New Mexico St,0.8623087891628363
Gonzaga,North Carolina,0.586309170774243
Gonzaga,Ohio St,0.7360537973777269
Gonzaga,Oklahoma,0.7662693914321279
Gonzaga,Penn,0.9465337661572725
Gonzaga,Providence,0.7522921162207674
Gonzaga,Purdue,0.5065883254525069
Gonzaga,Radford,0.9754225090847233
Gonzaga,Rhode Island,0.6946003133211445
Gonzaga,S Dakota St,0.896306812058048
Gonzaga,San Diego St,0.8812964515235719
Gonzaga,Seton Hall,0.6694292043973217
Gonzaga,SF Austin,0.9183988513805399
Gonzaga,St Bonaventure,0.7639848256760104
Gonzaga,Syracuse,0.7046675139957275
Gonzaga,TCU,0.6821416472144197
Gonzaga,Tennessee,0.6843952030477813
Gonzaga,Texas,0.7614856314053765
Gonzaga,Texas A&M,0.7639739196166253
Gonzaga,Texas Tech,0.6593431246417166
Gonzaga,UCLA,0.6457279362214859
Gonzaga,UMBC,0.9680924251251815
Gonzaga,UNC Greensboro,0.9192238987662928
Gonzaga,Villanova,0.3698019502763512
Gonzaga,Virginia,0.43064685823126725
Gonzaga,Virginia Tech,0.6463936350720516
Gonzaga,West Virginia,0.47530169675238676
Gonzaga,Wichita St,0.5435229026585227
Gonzaga,Wright St,0.9466923400244845
Gonzaga,Xavier,0.46352985164908833
Houston,Iona,0.8583820197438823
Houston,Kansas,0.2020852371731121
Houston,Kansas St,0.36575405842111064
Houston,Kentucky,0.36561452516870985
Houston,Lipscomb,0.9066091234273264
Houston,Loyola-Chicago,0.6951183241785512
Houston,Marshall,0.7956900518186991
Houston,Miami FL,0.4332170124668705
Houston,Michigan,0.3271212003288865
Houston,Michigan St,0.24778543947264375
Houston,Missouri,0.6382959003470354
Houston,Montana,0.8526690023346333
Houston,Mt St Mary's,0.9382515349517399
Houston,Murray St,0.7957854169087476
Houston,NC Central,0.9663994771255696
Houston,NC State,0.5466955347499954
Houston,Nevada,0.42569805294852114
Houston,New Mexico St,0.7000641678763957
Houston,North Carolina,0.3456381483195614
Houston,Ohio St,0.5096391783382463
Houston,Oklahoma,0.549925124375072
Houston,Penn,0.8683856569324426
Houston,Providence,0.5309299868958117
Houston,Purdue,0.2767497567177658
Houston,Radford,0.9366742354119301
Houston,Rhode Island,0.458773511377367
Houston,S Dakota St,0.7631178907202535
Houston,San Diego St,0.7345376933293879
Houston,Seton Hall,0.4301125802278738
Houston,SF Austin,0.8074914691904771
Houston,St Bonaventure,0.5467766650850285
Houston,Syracuse,0.4706906081055333
Houston,TCU,0.44438978203849466
Houston,Tennessee,0.44696236219130137
Houston,Texas,0.5433522052766174
Houston,Texas A&M,0.5467616765313544
Houston,Texas Tech,0.4190612884074437
Houston,UCLA,0.4045159804101539
Houston,UMBC,0.9187503344647348
Houston,UNC Greensboro,0.809204912751919
Houston,Villanova,0.17945224890245792
Houston,Virginia,0.21990691785602334
Houston,Virginia Tech,0.4052174390474279
Houston,West Virginia,0.2523967632630696
Houston,Wichita St,0.3073658728154063
Houston,Wright St,0.8687438672850658
Houston,Xavier,0.24358272701691475
Iona,Kansas,0.03965154500491208
Iona,Kansas St,0.08593348785583887
Iona,Kentucky,0.08588624914748366
Iona,Lipscomb,0.6127920284473252
Iona,Loyola-Chicago,0.2709721774966197
Iona,Marshall,0.38834303702989503
Iona,Miami FL,0.11080035722762549
Iona,Michigan,0.07343465874782373
Iona,Michigan St,0.05096471394989799
Iona,Missouri,0.22341439175794386
Iona,Montana,0.48546300232358197
Iona,Mt St Mary's,0.7124053178384301
Iona,Murray St,0.3884824114964739
Iona,NC Central,0.8242167127032717
Iona,NC State,0.16430681406903946
Iona,Nevada,0.1078128492081949
Iona,New Mexico St,0.27562846060009105
Iona,North Carolina,0.0792834988771961
Iona,Ohio St,0.14488537837293147
Iona,Oklahoma,0.16610520408416118
Iona,Penn,0.5182183918039478
Iona,Providence,0.15577900251646293
Iona,Purdue,0.058718043601222236
Iona,Radford,0.7068614282661212
Iona,Rhode Island,0.12141104924218138
Iona,S Dakota St,0.3443419609665961
Iona,San Diego St,0.31086346425815603
Iona,Seton Hall,0.1095597521504511
Iona,SF Austin,0.40611193058307693
Iona,St Bonaventure,0.1643517718173858
Iona,Syracuse,0.12661492010296338
Iona,TCU,0.11535021323634376
Iona,Tennessee,0.11641709395999777
Iona,Texas,0.16246387316425526
Iona,Texas A&M,0.16434346517841325
Iona,Texas Tech,0.10522398490904206
Iona,UCLA,0.09970224202496825
Iona,UMBC,0.648313366034799
Iona,UNC Greensboro,0.4087822173870117
Iona,Villanova,0.03442578786106687
Iona,Virginia,0.043937170242768886
Iona,Virginia Tech,0.0999638632825437
Iona,West Virginia,0.05216719983407847
Iona,Wichita St,0.06746377730446296
Iona,Wright St,0.5190017532670981
Iona,Xavier,0.0498789360579841
Kansas,Kansas St,0.6858009455487236
Kansas,Kentucky,0.6856713119933315
Kansas,Lipscomb,0.9735051852872314
Kansas,Loyola-Chicago,0.8961532046706131
Kansas,Marshall,0.9364701575020955
Kansas,Miami FL,0.7431295770230937
Kansas,Michigan,0.647895608658658
Kansas,Michigan St,0.5549219890303827
Kansas,Missouri,0.869779647063176
Kansas,Montana,0.9563418751742776
Kansas,Mt St Mary's,0.9829093492354867
Kansas,Murray St,0.9365050548029643
Kansas,NC Central,0.9908975904353766
Kansas,NC State,0.8202975032801185
Kansas,Nevada,0.7372281736402015
Kansas,New Mexico St,0.8983148921819036
Kansas,North Carolina,0.6665824637287767
Kansas,Ohio St,0.797315173555734
Kansas,Oklahoma,0.8222117219937495
Kansas,Penn,0.9614985178070968
Kansas,Providence,0.8107536264449284
Kansas,Purdue,0.5915543673488174
Kansas,Radford,0.9824514508271744
Kansas,Rhode Island,0.762376886933122
Kansas,S Dakota St,0.9242039300179077
Kansas,San Diego St,0.9128391813291963
Kansas,Seton Hall,0.7407066319583583
Kansas,SF Austin,0.9407453588809811
Kansas,St Bonaventure,0.8203457573943539
Kansas,Syracuse,0.7709466515968149
Kansas,TCU,0.7516947390495807
Kansas,Tennessee,0.7536332743932471
Kansas,Texas,0.8183014360253178
Kansas,Texas A&M,0.8203368432616784
Kansas,Texas Tech,0.7319244167090071
Kansas,UCLA,0.7199781150585622
Kansas,UMBC,0.9771686368369378
Kansas,UNC Greensboro,0.9413588932775516
Kansas,Villanova,0.4528835621852946
Kansas,Virginia,0.5162011948559324
Kansas,Virginia Tech,0.7205646700942003
Kansas,West Virginia,0.5609863992599639
Kansas,Wichita St,0.6268140880358508
Kansas,Wright St,0.9616145080924623
Kansas,Xavier,0.5493141137117092
Kansas St,Kentucky,0.5059634261049685
Kansas St,Lipscomb,0.9452074288914504
Kansas St,Loyola-Chicago,0.8020395042958466
Kansas St,Marshall,0.8737470600869813
Kansas St,Miami FL,0.5759560706682392
Kansas St,Michigan,0.46348949130969164
Kansas St,Michigan St,0.36922887873873955
Kansas St,Missouri,0.7582130663497468
Kansas St,Montana,0.9113815640375529
Kansas St,Mt St Mary's,0.9642872340913967
Kansas St,Murray St,0.8738117688835163
Kansas St,NC Central,0.9808095905837749
Kansas St,NC State,0.6818442184289504
Kansas St,Nevada,0.5684443730233619
Kansas St,New Mexico St,0.8057355922400469
Kansas St,North Carolina,0.4841712826137643
Kansas St,Ohio St,0.6487373115468432
Kansas St,Oklahoma,0.6846663195191647
Kansas St,Penn,0.9214122678936099
Kansas St,Providence,0.6679239173082057
Kansas St,Purdue,0.40475056530162135
Kansas St,Radford,0.9633490100046496
Kansas St,Rhode Island,0.6010041564975753
Kansas St,S Dakota St,0.8512934479823681
Kansas St,San Diego St,0.8309957045565197
Kansas St,Seton Hall,0.5728626102658871
Kansas St,SF Austin,0.8817100100116073
Kansas St,St Bonaventure,0.68191523398844
Kansas St,Syracuse,0.6124351604669397
Kansas St,TCU,0.5869975460161159
Kansas St,Tennessee,0.5895197413754689
Kansas St,Texas,0.6789122370876854
Kansas St,Texas A&M,0.6819021145783959
Kansas St,Texas Tech,0.561759003718265
Kansas St,UCLA,0.5469236925147135
Kansas St,UMBC,0.9525930861737493
Kansas St,UNC Greensboro,0.8828586938392751
Kansas St,Villanova,0.27986508766234464
Kansas St,Virginia,0.33374909155438215
Kansas St,Virginia Tech,0.5476449898033466
Kansas St,West Virginia,0.3749736488140256
Kansas St,Wichita St,0.4408948722320216
Kansas St,Wright St,0.9216391806159515
Kansas St,Xavier,0.3639630043406301
Kentucky,Lipscomb,0.9430849093210407
Kentucky,Loyola-Chicago,0.7955705148956447
Kentucky,Marshall,0.8692393073609122
Kentucky,Miami FL,0.5660959969526929
Kentucky,Michigan,0.4534956919405827
Kentucky,Michigan St,0.3599041148994562
Kentucky,Missouri,0.7507569714153576
Kentucky,Montana,0.9080761521926225
Kentucky,Mt St Mary's,0.962874785892616
Kentucky,Murray St,0.8693059809468001
Kentucky,NC Central,0.9800370772672631
Kentucky,NC State,0.6730486181492998
Kentucky,Nevada,0.5585435106905716
Kentucky,New Mexico St,0.7993571688977605
Kentucky,North Carolina,0.47412562951591886
Kentucky,Ohio St,0.639510347578092
Kentucky,Oklahoma,0.6759116547151633
Kentucky,Penn,0.9184475161863951
Kentucky,Providence,0.658935979742618
Kentucky,Purdue,0.39509061411207236
Kentucky,Radford,0.9619009209252941
Kentucky,Rhode Island,0.5913132322909811
Kentucky,S Dakota St,0.8461251926931344
Kentucky,San Diego St,0.8252668031739778
Kentucky,Seton Hall,0.562985184302982
Kentucky,SF Austin,0.8774466897057015
Kentucky,St Bonaventure,0.6731206557758562
Kentucky,Syracuse,0.602838403228899
Kentucky,TCU,0.5772057466498155
Kentucky,Tennessee,0.5797449282998768
Kentucky,Texas,0.6700748013581248
Kentucky,Texas A&M,0.6731073475179662
Kentucky,Texas Tech,0.5518256901520366
Kentucky,UCLA,0.5369313041476945
Kentucky,UMBC,0.9507417577002438
Kentucky,UNC Greensboro,0.8786310747618988
Kentucky,Villanova,0.27182460968014066
Kentucky,Virginia,0.3248588861976186
Kentucky,Virginia Tech,0.5376550615025507
Kentucky,West Virginia,0.36558789069785036
Kentucky,Wichita St,0.43099688622042165
Kentucky,Wright St,0.9186822337948448
Kentucky,Xavier,0.35469644645964193
Lipscomb,Loyola-Chicago,0.19746723786044773
Lipscomb,Marshall,0.2959233441289353
Lipscomb,Miami FL,0.07620268256143659
Lipscomb,Michigan,0.04985040595213319
Lipscomb,Michigan St,0.034329530486687854
Lipscomb,Missouri,0.15997920287757728
