id,pred
2019_1101_1113,0.12542992977078993
2019_1101_1120,0.048320292797542463
2019_1101_1124,0.11847604276040458
2019_1101_1125,0.22769710642170926
2019_1101_1133,0.34971644963946735
2019_1101_1138,0.095333350193428035
2019_1101_1153,0.055011067807350655
2019_1101_1159,0.44033201178465176
2019_1101_1181,0.023691156675730962
2019_1101_1192,0.62091421162813476
2019_1101_1196,0.11391943417849126
2019_1101_1199,0.072299144250471459
2019_1101_1205,0.5996352880372019
2019_1101_1209,0.30882725467950245
2019_1101_1211,0.035400642037042851
2019_1101_1222,0.053246634520569658
2019_1101_1233,0.48769837718659081
2019_1101_1234,0.15511397570748742
2019_1101_1235,0.08342900946122489
2019_1101_1242,0.063804270523268758
2019_1101_1243,0.0816630975983208
2019_1101_1246,0.046617332369862319
2019_1101_1251,0.36076648102792519
2019_1101_1257,0.10073128206918314
2019_1101_1261,0.077110702390979946
2019_1101_1266,0.10912551641648649
2019_1101_1268,0.098606684806197276
2019_1101_1276,0.048460951191041102
2019_1101_1277,0.039655980627598675
2019_1101_1278,0.16346099674997694
2019_1101_1279,0.17793311057882122
2019_1101_1280,0.10531878675389617
2019_1101_1285,0.39676230243707378
2019_1101_1293,0.21938363841749708
2019_1101_1295,0.55537595525768857
2019_1101_1297,0.28254314021240945
2019_1101_1300,0.82862947834737233
2019_1101_1305,0.077410758833690752
2019_1101_1308,0.15555848324686583
2019_1101_1314,0.03525300533773934
2019_1101_1318,0.23770994602408169
2019_1101_1326,0.12609791965057715
2019_1101_1328,0.14482076673466138
2019_1101_1330,0.25672007068087754
2019_1101_1332,0.096960192109494803
2019_1101_1341,0.71568790987865483
2019_1101_1345,0.071608060439018684
2019_1101_1371,0.11329780770479969
2019_1101_1385,0.16311061690274486
2019_1101_1387,0.22153208708769723
2019_1101_1388,0.16834550118920266
2019_1101_1393,0.11534393788171271
2019_1101_1396,0.14740755034854491
2019_1101_1397,0.049540131344091187
2019_1101_1403,0.051167324994421226
2019_1101_1414,0.23477136452776892
2019_1101_1416,0.13219690222437264
2019_1101_1429,0.12250031401170181
2019_1101_1433,0.16085467527359165
2019_1101_1436,0.2576727813642461
2019_1101_1437,0.058247114239873166
2019_1101_1438,0.029288254794072821
2019_1101_1439,0.073390300627739324
2019_1101_1449,0.12335212519027861
2019_1101_1458,0.097690789557574376
2019_1101_1459,0.28524931456058711
2019_1101_1463,0.34625058018236132
2019_1113_1120,0.25887215364325389
2019_1113_1124,0.4804092082357303
2019_1113_1125,0.66977720137394825
2019_1113_1133,0.7872205534820772
2019_1113_1138,0.42027399256197273
2019_1113_1153,0.28595720869646901
2019_1113_1159,0.8440561994353819
2019_1113_1181,0.14305567923762563
2019_1113_1192,0.91848724433275586
2019_1113_1196,0.4693439275707828
2019_1113_1199,0.34901790141749045
2019_1113_1205,0.91153183990417985
2019_1113_1209,0.75453186968994412
2019_1113_1211,0.20158059057234812
2019_1113_1222,0.27897212825652806
2019_1113_1233,0.86753319397229645
2019_1113_1234,0.5581103575512778
