Abilene Chr,Arizona St,0.12542992977078993
Abilene Chr,Auburn,0.048320292797542463
Abilene Chr,Baylor,0.11847604276040458
Abilene Chr,Belmont,0.22769710642170926
Abilene Chr,Bradley,0.34971644963946735
Abilene Chr,Buffalo,0.095333350193428035
Abilene Chr,Cincinnati,0.055011067807350655
Abilene Chr,Colgate,0.44033201178465176
Abilene Chr,Duke,0.023691156675730962
Abilene Chr,F Dickinson,0.62091421162813476
Abilene Chr,Florida,0.11391943417849126
Abilene Chr,Florida St,0.072299144250471459
Abilene Chr,Gardner Webb,0.5996352880372019
Abilene Chr,Georgia St,0.30882725467950245
Abilene Chr,Gonzaga,0.035400642037042851
Abilene Chr,Houston,0.053246634520569658
Abilene Chr,Iona,0.48769837718659081
Abilene Chr,Iowa,0.15511397570748742
Abilene Chr,Iowa St,0.08342900946122489
Abilene Chr,Kansas,0.063804270523268758
Abilene Chr,Kansas St,0.0816630975983208
Abilene Chr,Kentucky,0.046617332369862319
Abilene Chr,Liberty,0.36076648102792519
Abilene Chr,Louisville,0.10073128206918314
Abilene Chr,LSU,0.077110702390979946
Abilene Chr,Marquette,0.10912551641648649
Abilene Chr,Maryland,0.098606684806197276
Abilene Chr,Michigan,0.048460951191041102
Abilene Chr,Michigan St,0.039655980627598675
Abilene Chr,Minnesota,0.16346099674997694
Abilene Chr,Mississippi,0.17793311057882122
Abilene Chr,Mississippi St,0.10531878675389617
Abilene Chr,Montana,0.39676230243707378
Abilene Chr,Murray St,0.21938363841749708
Abilene Chr,N Dakota St,0.55537595525768857
Abilene Chr,N Kentucky,0.28254314021240945
Abilene Chr,NC Central,0.82862947834737233
Abilene Chr,Nevada,0.077410758833690752
Abilene Chr,New Mexico St,0.15555848324686583
Abilene Chr,North Carolina,0.03525300533773934
Abilene Chr,Northeastern,0.23770994602408169
Abilene Chr,Ohio St,0.12609791965057715
Abilene Chr,Oklahoma,0.14482076673466138
Abilene Chr,Old Dominion,0.25672007068087754
Abilene Chr,Oregon,0.096960192109494803
Abilene Chr,Prairie View,0.71568790987865483
Abilene Chr,Purdue,0.071608060439018684
Abilene Chr,Seton Hall,0.11329780770479969
Abilene Chr,St John's,0.16311061690274486
Abilene Chr,St Louis,0.22153208708769723
Abilene Chr,St Mary's CA,0.16834550118920266
Abilene Chr,Syracuse,0.11534393788171271
Abilene Chr,Temple,0.14740755034854491
Abilene Chr,Tennessee,0.049540131344091187
Abilene Chr,Texas Tech,0.051167324994421226
Abilene Chr,UC Irvine,0.23477136452776892
Abilene Chr,UCF,0.13219690222437264
Abilene Chr,Utah St,0.12250031401170181
Abilene Chr,VA Commonwealth,0.16085467527359165
Abilene Chr,Vermont,0.2576727813642461
Abilene Chr,Villanova,0.058247114239873166
Abilene Chr,Virginia,0.029288254794072821
Abilene Chr,Virginia Tech,0.073390300627739324
Abilene Chr,Washington,0.12335212519027861
Abilene Chr,Wisconsin,0.097690789557574376
Abilene Chr,Wofford,0.28524931456058711
Abilene Chr,Yale,0.34625058018236132
Arizona St,Auburn,0.25887215364325389
Arizona St,Baylor,0.4804092082357303
Arizona St,Belmont,0.66977720137394825
Arizona St,Bradley,0.7872205534820772
Arizona St,Buffalo,0.42027399256197273
Arizona St,Cincinnati,0.28595720869646901
Arizona St,Colgate,0.8440561994353819
Arizona St,Duke,0.14305567923762563
Arizona St,F Dickinson,0.91848724433275586
Arizona St,Florida,0.4693439275707828
Arizona St,Florida St,0.34901790141749045
Arizona St,Gardner Webb,0.91153183990417985
Arizona St,Georgia St,0.75453186968994412
Arizona St,Gonzaga,0.20158059057234812
Arizona St,Houston,0.27897212825652806
Arizona St,Iona,0.86753319397229645
Arizona St,Iowa,0.5581103575512778
Arizona St,Iowa St,0.38506478368613561
Arizona St,Kansas,0.31919660420295104
Arizona St,Kansas St,0.379558167921204
Arizona St,Kentucky,0.2517113420700503
Arizona St,Liberty,0.7951901295225724
Arizona St,Louisville,0.43521931903052791
Arizona St,LSU,0.36499966237101777
Arizona St,Marquette,0.45731249713810673
Arizona St,Maryland,0.42940858062044684
Arizona St,Michigan,0.25945862140965936
Arizona St,Michigan St,0.22123020175040142
Arizona St,Minnesota,0.57342510227552035
Arizona St,Mississippi,0.59823685618397437
Arizona St,Mississippi St,0.4474602799012205
Arizona St,Montana,0.8189966065804668
Arizona St,Murray St,0.65909779179176764
Arizona St,N Dakota St,0.89575791935497295
Arizona St,N Kentucky,0.73040070540311597
Arizona St,NC Central,0.97081506114642835
Arizona St,Nevada,0.36597572629078545
Arizona St,New Mexico St,0.55894571193528031
Arizona St,North Carolina,0.20088423963672009
Arizona St,Northeastern,0.68206157108508614
Arizona St,Ohio St,0.49815713759631541
Arizona St,Oklahoma,0.53810693840002344
Arizona St,Old Dominion,0.70379839997919991
Arizona St,Oregon,0.42484185892977944
Arizona St,Prairie View,0.94540699483616775
Arizona St,Purdue,0.3466701809557442
Arizona St,Seton Hall,0.46780678398256037
Arizona St,St John's,0.57279766945621802
Arizona St,St Louis,0.66190111790348471
Arizona St,St Mary's CA,0.58203659393000962
Arizona St,Syracuse,0.47284115604484145
Arizona St,Temple,0.54325601326977002
Arizona St,Tennessee,0.2639332146091814
Arizona St,Texas Tech,0.27059750247775693
Arizona St,UC Irvine,0.67851933410094012
Arizona St,UCF,0.51171429511186983
Arizona St,Utah St,0.48989515125214034
Arizona St,VA Commonwealth,0.56872609035046107
Arizona St,Vermont,0.70483692300716916
Arizona St,Villanova,0.29848758518910823
Arizona St,Virginia,0.17188806106214816
